epoch,train_loss,train_dice,train_iou,val_loss,val_dice,val_iou
1,0.5007997168147046,0.026044673144655382,0.013295524206984302,0.5036665678024292,0.02809124644845724,0.014423850923776627
2,0.48841910388158716,0.042581937113857785,0.022341987543293963,0.5618518114089965,0.037816208228468894,0.01958815800026059
3,0.48506765909816907,0.04692577015932487,0.024201198025485097,0.6554304003715515,0.03234997559338808,0.01670095222070813
4,0.47629731504813483,0.06249175147841806,0.03261552483815214,0.5060464441776276,0.06090936698019504,0.032262256182730195
5,0.4661977537300276,0.07847641003520592,0.04170801089671643,0.45861582159996034,0.09159536957740784,0.050892436876893044
6,0.45218442315640656,0.10671412734233815,0.05757902797473514,0.43221667408943176,0.14750465005636215,0.08579723238945007
7,0.43176875425421674,0.1479181679694549,0.0824633424129823,0.4252588450908661,0.1643179565668106,0.09535102918744087
8,0.4031726834566697,0.20506377485783203,0.11898118630051613,0.3913980066776276,0.22890854477882386,0.14095108583569527
9,0.38368239674879157,0.2441292181611061,0.14466432287641193,0.36737980246543883,0.27228393256664274,0.17221471667289734
10,0.3630432823429937,0.2843272972686859,0.17331585822514328,0.35206085741519927,0.3007865846157074,0.19417541325092316
11,0.3362634525350902,0.33714251479376917,0.20982801428307657,0.31880654990673063,0.3676638871431351,0.2471024990081787
12,0.3206635072179463,0.36761898838955426,0.23440842783969382,0.35207960605621336,0.3033542722463608,0.1880309537053108
13,0.28777961951235065,0.4335691248593123,0.2848633038608924,0.2972277820110321,0.4137902855873108,0.2746290296316147
14,0.26599433499833813,0.47514260981393897,0.321873189314552,0.3169076681137085,0.38014833331108094,0.2443860039114952
15,0.25754409898882324,0.49296247280891176,0.3433343487356425,0.2501840144395828,0.5055448353290558,0.3559719264507294
16,0.24462387030539307,0.5181584066670873,0.3656726110240687,0.24818231761455536,0.5095932364463807,0.36041805148124695
17,0.2323860160034636,0.5424741986005203,0.38708380318206287,0.2480316460132599,0.5130245804786682,0.3580699354410172
18,0.22027235834494882,0.5665614113778524,0.4177536315831315,0.2297693073749542,0.5491016685962677,0.39234946966171264
19,0.217155617216359,0.5739574652651082,0.4192505478858948,0.20274898707866668,0.6003522276878357,0.4492831021547318
20,0.22804393651692764,0.5516278627126113,0.3973652746366418,0.2236572578549385,0.5602174639701843,0.40567912459373473
21,0.19962567495911018,0.6087488830089569,0.4549323437006577,0.21225686371326447,0.5823934555053711,0.42482234835624694
22,0.22424944943707922,0.5605250564606293,0.4185263201918291,0.1991647571325302,0.6071433126926422,0.4530634105205536
23,0.1888792997469073,0.6293826414191205,0.47651335985764215,0.22019912898540497,0.5655126452445984,0.412376406788826
24,0.18279196030419806,0.6408424157163372,0.4858058846515158,0.21620229184627532,0.5770721435546875,0.41393479108810427
25,0.18188086767559467,0.6420528695199882,0.49428088206332177,0.20592850297689438,0.5950328171253204,0.4345528781414032
26,0.18479791170229082,0.6360875076573828,0.47910515380942303,0.24105025678873063,0.5299646377563476,0.38071724474430085
27,0.19041425605183063,0.6269393705803415,0.4735157535127971,0.20972785651683806,0.5888989388942718,0.4379021018743515
28,0.1842382696011792,0.6380869942355354,0.4963544286691341,0.20375308394432068,0.6005362272262573,0.44590080678462984
29,0.17542183528775754,0.6552637232386548,0.5034942678783251,0.20488648414611815,0.5994259595870972,0.44017007648944856
30,0.15337804510541583,0.6984414510104967,0.5468547797721365,0.18955865800380706,0.6278221130371093,0.47146983742713927
31,0.1348540295401345,0.7349270141643026,0.590757429599762,0.18709458857774736,0.6325361669063568,0.48202322125434877
32,0.14049266845635747,0.7239836415518885,0.579177623209746,0.18537280857563018,0.6352922797203064,0.48700027763843534
33,0.15352916377394096,0.6983682331831559,0.551841597194257,0.18658495098352432,0.6329290747642518,0.4832498997449875
34,0.14753643593386465,0.7096890560958696,0.5633159616719121,0.1805562734603882,0.6448208332061768,0.4972397267818451
35,0.13109114523167195,0.7427573411361031,0.6002081541911416,0.18187690749764443,0.6422009527683258,0.49359282553195954
36,0.12244243895554024,0.759381106366282,0.6229850196320078,0.1851040914654732,0.6363004863262176,0.48633618354797364
37,0.13610101507409758,0.7323577015296273,0.5879768301611361,0.18234689235687257,0.6417609751224518,0.49123308062553406
38,0.1376595722268457,0.7298204225042592,0.5868262842945431,0.17621705085039138,0.6539217352867126,0.5064443051815033
39,0.1166574056867672,0.770574979160143,0.6356716920500216,0.19414469376206397,0.6179246127605438,0.4685538589954376
40,0.11836607446489127,0.7676745005275892,0.6341783495053,0.19036955386400223,0.6260750949382782,0.474212783575058
41,0.12775776146546655,0.7495213461958844,0.6091285360896069,0.1859981894493103,0.63465336561203,0.48328571319580077
42,0.12435478036818297,0.755670402360999,0.6214477251405301,0.17374847829341888,0.6582482516765594,0.5109769165515899
43,0.11427243410245232,0.7754933859990991,0.6437974649926891,0.1631866842508316,0.6790875911712646,0.5347120523452759
44,0.12860621609117673,0.7474429063175035,0.6116585511228313,0.18109518587589263,0.6451223433017731,0.4921527147293091
45,0.11627505379526512,0.7717893952908723,0.6387924474218617,0.17494474053382875,0.6565933465957642,0.5083973109722137
46,0.11557215840920158,0.7733695144238679,0.6346094284368597,0.18059160858392714,0.6460865139961243,0.49794270396232604
47,0.12132723532293153,0.7611728854801344,0.628980789495551,0.173287034034729,0.659040904045105,0.51453877389431
48,0.12165687540950983,0.7613694279090218,0.629066628606423,0.18001905977725982,0.6469848871231079,0.4993481010198593
49,0.12155400540517725,0.7606337054673097,0.637541343053074,0.17072624266147612,0.6644571125507355,0.5214612394571304
50,0.11808609249799148,0.7681726916976597,0.6351693078227665,0.16333670541644096,0.6789188385009766,0.5407022804021835
